panel_name,loan_amount,total_loan
JPMORGAN CHASE BK NA,4940599,94932364
WELLS FARGO BK NA,4724007,94932364
LOANDEPOT.COM,4108431,94932364
BANK OF AMER NA,3015975,94932364
UNION YES FCU,2661865,94932364
GUARANTEED RATE INC.,2566986,94932364
"QUICKEN LOANS, INC.",2216727,94932364
FIRST REPUBLIC BK,2024226,94932364
RESIDENTIAL MORTGAGE SERVICES,1667789,94932364
SANTANDER BK NA,1555382,94932364
U S BK NA,1404356,94932364
ROCKLAND TC,1358574,94932364
FAIRWAY INDP MORTGAGE CORP,1242321,94932364
"PROSPECT MORTGAGE, LLC",1221931,94932364
CITIZENS BK NA,1216393,94932364
BANK OF CANTON,1207077,94932364
NEEDHAM BK,1165864,94932364
EASTERN BK,1153550,94932364
CITIBANK NA,1145297,94932364
DITECH FINANCIAL LLC,1058039,94932364
"SALEM FIVE MORTGAGE CO., LLC",967434,94932364
BOSTON PRIVATE B&TC,887940,94932364
"MORTGAGE NETWORK, INC",842226,94932364
FREEDOM MORTGAGE CORPORATION,831239,94932364
HINGHAM INST FOR SVG,801599,94932364
RADIUS FINANCIAL GROUP INC.,760942,94932364
BRANCH BKG&TC,742900,94932364
"EMBRACE HOME LOANS, INC.",687103,94932364
PEOPLES UNITED BK,682712,94932364
BERKSHIRE BK,682594,94932364
"MORTGAGE MASTER, INC.",672783,94932364
EAST BOSTON SVG BK,654571,94932364
WEBSTER BK NA,649215,94932364
BLUE HILLS BK,638429,94932364
NATIONSTAR MORTGAGE LLC,625889,94932364
"STEARNS LENDING, INC.",622789,94932364
MSA MORTGAGE LLC,590347,94932364
WASHINGTON TR MTG CO LLC,588649,94932364
HARBORONE BK,568740,94932364
PENNYMAC LOAN SERVICES LLC,558581,94932364
DEDHAM INST FOR SVG,528571,94932364
DIGITAL FCU,505572,94932364
UNITED SHORE FINANCIAL SERVICE,504688,94932364
"CITIZENS BK, NA",484622,94932364
SAGE BK,474058,94932364
CAPITAL ONE NA,474012,94932364
METRO CU,472044,94932364
RANDOLPH SVG BK,468473,94932364
EVERBANK,464938,94932364
COMMERCE B&TC,458272,94932364
PNC BK NA,458248,94932364
T D BK NA,437996,94932364
EAST BOSTON SAVINGS BANK,437405,94932364
ROCKLAND FCU,425742,94932364
PEOPLES UNITED BK NA,420814,94932364
MERRIMACK MORTGAGE COMPANY,415474,94932364
"CITIMORTGAGE, INC.",411164,94932364
PRIMELENDING A PLAINSCAPITAL C,407705,94932364
BELMONT SVG BK,406841,94932364
AMERIHOME MORTGAGE CORPORATION,401668,94932364
"OCWEN LOAN SERVICING, LLC",374092,94932364
PACIFIC UNION FINANCIAL LLC,362843,94932364
BROOKLINE BK,360578,94932364
"WALKER & DUNLOP, LLC",354456,94932364
NE MOVES MORTGAGE,352389,94932364
MORGAN STANLEY PRIV BK NA,349581,94932364
"POLI MORTGAGE GROUP, INC",342158,94932364
WELLESLEY BK,338651,94932364
"WILLIAM RAVEIS MORTGAGE, LLC",334561,94932364
"FBC MORTGAGE, LLC",331008,94932364
FRANKLIN AMERICAN MORTGAGE CO,328540,94932364
CAMBRIDGE SVG BK,317218,94932364
FIRST HOME MORTGAGE CORPORATIO,304308,94932364
PHH MORTGAGE CO,302474,94932364
"COMMONWEALTH MORTGAGE, LLC",293171,94932364
MIDDLESEX SVG BK,291864,94932364
USAA FSB,286837,94932364
CAMBRIDGE TC,282750,94932364
MEETINGHOUSE BK,276328,94932364
BRIDGEWATER SVG BK,274282,94932364
DITECH MORTGAGE CORP,273263,94932364
FIRST FSB OF BOSTON,258066,94932364
NEW FED MORTGAGE CORP,257015,94932364
BNY MELLON NA,253953,94932364
MOUNTAINONE BK,251898,94932364
"MILEND, INC.",249879,94932364
INSTITUTION SVG IN NEWBURYPORT,245689,94932364
"CALIBER HOME LOANS, INC.",243635,94932364
SUNTRUST MTG,238609,94932364
NEW PENN FINANCIAL LLC,238073,94932364
"PLAZA HOME MORTGAGE, INC.",237170,94932364
"NEWDAY FINANCIAL, LLC",235549,94932364
"MORTGAGE FINANCIAL SERVICES,IN",234294,94932364
MANUFACTURERS & TRADERS TC,223285,94932364
NORWOOD CO-OP BK,222922,94932364
QUINCY CU,220545,94932364
SIERRA PACIFIC MORTGAGE,216149,94932364
KEYBANK NA,211951,94932364
FIRST NIAGARA BK NA,210284,94932364
EAST CAMBRIDGE SVG BK,208751,94932364
FLAGSTAR BK FSB,207015,94932364
WASHINGTON TC OF WESTERLY,205648,94932364
COOPERATIVE BK,199135,94932364
AMERISAVE MORTGAGE CORPORATION,197221,94932364
PHH HOME LOANS LLC,192826,94932364
BOKF NA,187639,94932364
CAPE COD FIVE CENTS SVG BK,186327,94932364
JEANNE D'ARC CU,185578,94932364
SHARON CU,185129,94932364
"PROVIDENT FUNDING ASSOCIATES,",183778,94932364
DIRECT FED CU,180754,94932364
HARVARD UNIV EMPL CU,178259,94932364
VILLAGE BK,177297,94932364
"MORTGAGE RESEARCH CENTER, LLC",170800,94932364
DISCOVER HOME LOANS,170694,94932364
WALPOLE CO-OP BK,170621,94932364
CAMBRIDGE MTG GRP,168663,94932364
CENTURY B&TC,162716,94932364
MUTUAL BK,159782,94932364
PATRIOT COMNTY BK,158942,94932364
HANSCOM FCU,156103,94932364
"ENVOY MORTGAGE, LTD",153430,94932364
GMH MORTGAGE SERVICES LLC,152835,94932364
"MEMBERS MORTGAGE COMPANY, INC.",149893,94932364
HOME POINT FINANCIAL CORP,144925,94932364
M&T RE TR,143175,94932364
VILLAGE MORTGAGE COMPANY,143152,94932364
CIT BK NA,142257,94932364
BRISTOL CTY SVG BK,142210,94932364
NAVY FCU,140741,94932364
UBS BK USA,139665,94932364
DEAN CO-OP BK,139102,94932364
"LAKEVIEW LOAN SERVICING, LLC",135896,94932364
PRIMARY RESIDENTIAL MORTGAGE,133045,94932364
PILGRIM BK,130712,94932364
MB FNCL BK NA,129726,94932364
CITY OF BOSTON CU,128640,94932364
CAMDEN NB,128547,94932364
PEOPLES BK,128261,94932364
REDWOOD RESIDENTIAL ACQ,127263,94932364
PENTAGON FCU,126874,94932364
CROSSCOUNTRY MORTGAGE INC.,125397,94932364
NORTHERN B&TC,125132,94932364
NEW YORK CMNTY BK,124492,94932364
CRESCENT CU,122971,94932364
SOUTH SHORE BK,122918,94932364
LIBERTY BAY CU,121172,94932364
GOLDMAN SACHS BK USA,116149,94932364
FINANCE OF AMERICA MORTGAGE,115344,94932364
FIRSTRUST SVG BK,115271,94932364
"LEADER MORTGAGE COMPANY, INC.",114537,94932364
BOSTON FRFTRS CU,114416,94932364
BARRINGTON B&TC NA,113447,94932364
PMAC LENDING SERVICES INC,113093,94932364
NATIONWIDE BK,110138,94932364
FIFTH THIRD MTG CO,109911,94932364
AMERICAN NEIGHBORHOOD MORTGAGE,109347,94932364
BRAINTREE CO-OP BK,109326,94932364
BERKELEY POINT CAPITAL,108784,94932364
MANSFIELD CO-OP BK,108620,94932364
"BROKER SOLUTIONS, INC",107686,94932364
AVIDIA BK,107628,94932364
WEBSTER FIVE CENTS SVG BK,107112,94932364
BRIDGEWATER CU,105693,94932364
"HOMEWARD RESIDENTIAL, INC",105205,94932364
MORTGAGE EQUITY PARTNERS,104463,94932364
THE MONEY SOURCE,101899,94932364
NORCOM MORTGAGE,100588,94932364
FIRST COMMONS BK NA,99323,94932364
UNITED BK,98773,94932364
AMERICAN FINANCIAL RESOURCES,94131,94932364
NYCB MORTGAGE COMPANY LLC,93240,94932364
WASHINGTON TC,87091,94932364
ARK-LA-TEX FINANCIAL SERVICES,87017,94932364
NORTH EASTON SVG BK,85721,94932364
SHAMROCK FINANCIAL CORP,83659,94932364
PULTE MORTGAGE LLC,83465,94932364
ABINGTON BK,82780,94932364
COLONIAL FSB,81536,94932364
ALLIANT CU,78358,94932364
FIRST GUARANTY MORTGAGE CORP,78271,94932364
MUTUALONE BK,77689,94932364
TBI MORTGAGE COMPANY,77688,94932364
COASTAL HERITAGE BK,75663,94932364
COMMONWEALTH CO-OP BK,75185,94932364
STIFEL B&T,74245,94932364
RADIUS BK,73381,94932364
WESTFIELD BK,73064,94932364
FIRST CITIZENS FCU,71132,94932364
BAYCOAST BK,69555,94932364
CHARLES SCHWAB BK,68358,94932364
HSBC BK USA NA,67901,94932364
TIAA-CREF TC FSB,66720,94932364
GLADEWATER NB,66319,94932364
HOME LOAN INV BK FSB,66050,94932364
EAST WEST BK,65550,94932364
FIRSTBANK,65228,94932364
BAY ST SVG BK,65148,94932364
UNIBANK FOR SVG,64909,94932364
GUILD MORTGAGE COMPANY,64766,94932364
ASTORIA FEDERAL MTG. CORP.,64697,94932364
EVERETT CO-OP BK,64273,94932364
COMMUNITY FSB,64245,94932364
FALL RIVER FIVE CENTS SVGS BK,63386,94932364
BANK OF ENGLAND,63139,94932364
MILFORD FS&LA,62142,94932364
RTN FCU,61932,94932364
"E MORTGAGE MANAGEMENT, LLC",60509,94932364
CHARLES RIVER BK,59583,94932364
COASTAL HERITAGE BANK,58192,94932364
AMERICAN INTERNET MORTGAGE,57977,94932364
NORTH AMER SVG BK FSB,57629,94932364
FARMINGTON BK,57368,94932364
COASTWAY CMNTY BK,57222,94932364
PEOPLES FSB,56913,94932364
FOXBORO FED SVGS,56805,94932364
M&T RLTY CAP CORP,56566,94932364
STONEHAMBK,56234,94932364
CITIZENS BK OF PA,55503,94932364
PEOPLESBANK,55318,94932364
MASS BAY CU,54890,94932364
NATIONS LENDING CORPORATION,53613,94932364
MEMBERS PLUS CU,52919,94932364
SILICON VALLEY BK,52663,94932364
MECHANICS CO-OP BK,51953,94932364
USALLIANCE FCU,51843,94932364
WINTER HILL BK,51348,94932364
NETWORK CAPITAL FUNDING GROUP,51244,94932364
GS COMMERCIAL REAL ESTATE LP,51000,94932364
ALLY BK,50241,94932364
FEDERAL SVGS BK,50103,94932364
MID-ISLAND MORTGAGE CORP.,49465,94932364
BANC OF CA NA,48330,94932364
SCITUATE FSB,48155,94932364
NORTHFIELD BK,47692,94932364
EVOLVE B&TC,47504,94932364
ALLIED MORTGAGE GROUP,46717,94932364
MIDDLESEX FED SVG FA,46660,94932364
"CMG MORTGAGE, INC.",46432,94932364
FIDELITY CO-OP BK,46347,94932364
MUTUAL FIRST FCU,46243,94932364
"NORTHEAST HOME LOAN, LLC",45839,94932364
EAGLE BK,45812,94932364
THIRD FS&LA,45700,94932364
WEYMOUTH BK,45491,94932364
"NORTHPOINT MORTGAGE, INC.",45171,94932364
CBC NB,44064,94932364
COUNTRY BK FOR SVG,43028,94932364
"LENDERLIVE NETWORK, INC.",42920,94932364
CLINTON SVG BK,42838,94932364
"ATLANTIC HOME LENDING, INC",42575,94932364
SOUTHBRIDGE SVG BK,42368,94932364
CIT BK,41200,94932364
COLE TAYLOR BK,41128,94932364
"NFC MORTGAGE COMPANY, LLC",40292,94932364
AVON CO-OP BK,39873,94932364
INLANTA MORTGAGE,39170,94932364
STOUGHTON CO-OP BK,38573,94932364
EQUITABLE BANK,38394,94932364
ENTERPRISE B&TC,37591,94932364
"DREW MORTGAGE ASSOCIATES, INC.",37357,94932364
MASSACHUSETTS INST TECH FC,37330,94932364
SALEM FIVE CENTS SVG BK,37142,94932364
"MOVEMENT MORTGAGE, LLC",36794,94932364
CANTON CO-OP BK,36740,94932364
CRESCENT MTG CO,36729,94932364
GEORGETOWN BK,36540,94932364
HUDSON CITY SVG BK FSB,36078,94932364
STONEGATE MORTGAGE LLC,35950,94932364
WINCHESTER CO-OP BK,35620,94932364
METROPOLITAN HOME MORTGAGE,34761,94932364
RIVER WKS CU,34294,94932364
HOMEBRIDGE FINANCIAL SERVICES,34274,94932364
ROUNDPOINT MORTGAGE COMPANY,34213,94932364
WAKEFIELD CO-OP BK,33298,94932364
CUSTOMERS BK,33094,94932364
SCOTTRADE BK,32659,94932364
PROVINCE MORTGAGE ASSOCIATES,32545,94932364
BAR HARBOR BK & TR CO,32298,94932364
BAXTER CU,32008,94932364
WRENTHAM CO-OP BK,31942,94932364
WINCHESTER SVG BK,31715,94932364
FIRST INTERNET BK IN,31455,94932364
ST ANNES CU OF FALL RIVER,31195,94932364
CATHAY BK,31032,94932364
LUXURY MORTGAGE CORP.,30610,94932364
INTEGRITY FIRST FINANCIAL GR,30418,94932364
MELROSE CO-OP BK,30378,94932364
"NFM, INC",30030,94932364
TREMONT CU,29806,94932364
MAVERICK FUNDING,29260,94932364
KINECTA FCU,29151,94932364
WEBSTER FIRST FCU,28468,94932364
READING CO-OP BK,27673,94932364
BEVERLY BK,27510,94932364
INTERCONTINENTAL CAPITAL GROUP,27486,94932364
NORTHERN TC,27139,94932364
CAPE COD CO-OP BK,26954,94932364
BOFI FED BK,26155,94932364
ROSS MORTGAGE COMPANY,25965,94932364
ONEWEST BK FSB,25889,94932364
DOLLAR BK FSB,25660,94932364
KS STATEBANK,25457,94932364
"TOTAL MORTGAGE SERVICES, LLC",24726,94932364
SUNTRUST BK,24626,94932364
NATIONWIDE ADVANTAGE MORTGAGE,24522,94932364
GREAT PLAINS NB,24461,94932364
CENTERLINE MORTGAGE CAPITAL IN,24454,94932364
NORTHPOINTE BK,24261,94932364
BANK OF EASTON,24191,94932364
"GUIDANCE RESIDENTIAL, LLC",24172,94932364
TEXAS CAP BK NA,24044,94932364
WATERTOWN SVG BK,23981,94932364
TIDEWATER MORT. SERVICES INC,23928,94932364
SPENCER SVG BK,23896,94932364
ALIGN CU,23702,94932364
GOLDWATER BK NA,23329,94932364
PARAMOUNT RESIDENTIAL MORTGAGE,23246,94932364
PROFICIO BK,23185,94932364
BANK OF ME,23160,94932364
LOWELL FIVE CENT SVG BK,22498,94932364
IFREEDOM DIRECT CORP,22458,94932364
FIRST IPSWICH BK,22268,94932364
ROCKVILLE BK,22031,94932364
MIDFIRST BK,22024,94932364
NORTHEAST BK,21937,94932364
"MONUMENT MORTGAGE COMPANY, INC",21542,94932364
ONEUNITED BK,21441,94932364
BARRONS MORTGAGE GROUP,21430,94932364
SCHAEFER MORTGAGE CORP.,21399,94932364
FIRST TRADE UNION BK,21109,94932364
PROVIDENT FUNDING GROUP INC,21055,94932364
"RESMAC, INC.",20919,94932364
PAWTUCKET CU,20857,94932364
SAVINGS BK,20404,94932364
FAMILY FED SVG,20383,94932364
FIRST CHOICE LOAN SERVICES INC,20242,94932364
FIRST AMERICAN MORTGAGE TRUST,19775,94932364
NORTH MIDDLESEX SVG BK,19295,94932364
NAVEO CU,19033,94932364
BEVERLY CO-OP BK,18563,94932364
NAVIGANT CU,18103,94932364
"PRIORITY FUNDING, LLC",18025,94932364
HOWARD BK,17188,94932364
DB PRIVATE WEALTH MORTGAGE,17075,94932364
FLORIDA CMNTY BK NA,16981,94932364
"1ST ALLIANCE LENDING, LLC",16940,94932364
COMPASS BK,16672,94932364
NORTHMARK BK,16606,94932364
COLORADO FSB,16605,94932364
REGENCY MORTGAGE CORP.,16490,94932364
JG WENTWORTH HOME LENDING LLC,16431,94932364
AMERICAN BK,16381,94932364
MORTGAGE LENDERS OF AMERICA,16362,94932364
FIRST PRIORITY CU,16224,94932364
FIRST WESTERN TR BK,16150,94932364
RAYMOND JAMES BK NA,16058,94932364
"FRANKLIN FIRST FINANCIAL, LTD",15862,94932364
INLAND B&TC,15700,94932364
SAINT MARYS CU,15593,94932364
VELOCITY COMMERCIAL CAPITAL,15537,94932364
BANKUNITED NA,15357,94932364
MLD MORTGAGE INC.,15308,94932364
HOMESTEAD FUNDING CORP,15231,94932364
WORKERS CU,15065,94932364
S-BK,14907,94932364
NORTH SHORE BK A CO-OP BK,14801,94932364
PARKSIDE LENDING LLC,14726,94932364
"WATERMARK CAPITAL, INC.",14404,94932364
NORTHEAST CMNTY BK,13668,94932364
ACADEMY MORTGAGE CORPORATION,13585,94932364
"NATIONS DIRECT MORTGAGE, LLC",13528,94932364
BANK RHODE ISLAND,13216,94932364
OCEANSIDE MORTGAGE COMPANY,13211,94932364
CONGRESSIONAL BK,13188,94932364
"SIRVA MORTGAGE, INC.",12861,94932364
NATIONAL BK OF KANSAS CITY,12718,94932364
IMPAC MORTGAGE CORP.,12593,94932364
NBKC BK,12495,94932364
"EQUITY LOANS, LLC",12434,94932364
CENTRAL ONE FED CU,12329,94932364
AMERICASH,12296,94932364
GATEWAY FUNDING DIV MTG SVCS,12275,94932364
BENCHMARK BK,12262,94932364
PREMIA MORTGAGE LLC,12241,94932364
"SEMPER HOME LOANS, INC.",12140,94932364
HOLBROOK CO-OP BK,12114,94932364
