panel_name,loan_amount,total_loan
WESTSTAR MORTGAGE INC,12100,94932364
BANK OF CAPE COD,12008,94932364
CAPITOL FSB,11889,94932364
FIRSTKEY MORTGAGE,11859,94932364
MILFORD NB&TC,11555,94932364
FEARON FINANCIAL LLC,11533,94932364
BRIDGEVIEW BANK MTG COMP LLC,11291,94932364
LENOX FINANCIAL MORTGAGE CORP,11091,94932364
B2R FINANCE L.P.,11064,94932364
HUNTINGTON NB,10807,94932364
INDUSTRIAL CU,10760,94932364
"EMIGRANT MORTGAGE COMPANY, INC",10577,94932364
MARLBOROUGH SVG BK,10535,94932364
GUARANTY B&TC,10178,94932364
SEMPER HOME LOANS,9958,94932364
SOUTHERN MA CU,9919,94932364
ATLANTIC HOME LOANS INC.,9708,94932364
ADMIRALS BK,9615,94932364
MERRIMACK VALLEY FCU,9440,94932364
"NETWORK FUNDING, L.P.",9344,94932364
AMER AIRLINES FCU,9156,94932364
ATHOL SVG BK,8871,94932364
CAPITAL BANK NA,8753,94932364
COVENTRY CU,8629,94932364
PRIVATE BK OF BUCKHEAD,8545,94932364
"SUN WEST MORTGAGE COMPANY, INC",8443,94932364
WEICHERT FINANCIAL SERVICES,8412,94932364
CHELSEA GROTON BK,8379,94932364
MACKINAC SVG BK FSB,8317,94932364
TAUNTON FCU,8098,94932364
LAND HOME FINANCIAL SERVICES,8006,94932364
MERRIMACK CTY SVG BK,7972,94932364
"FARM CREDIT EAST, ACA",7963,94932364
PRESIDENTIAL BK FSB,7863,94932364
"KELLER MORTGAGE, LLC",7422,94932364
COMERICA BK,7268,94932364
SIMSBURY B&TC,7227,94932364
NEW ENGLAND REGIONAL MORTGAGE,7219,94932364
CHELSEA BK,7134,94932364
HABIB AMER BK,7131,94932364
COMMUNITY CU OF LYNN,7125,94932364
MARTHA'S VINEYARD SB,7054,94932364
SAVERS CO-OP BK,6948,94932364
BANKNEWPORT,6916,94932364
PERL MORTGAGE,6911,94932364
DIME BK,6870,94932364
CONTOUR MORTGAGE CORPORATION,6813,94932364
VANGUARD FUNDING LLC,6796,94932364
AMERICAN EQUITY MORTGAGE,6794,94932364
BANKGLOUCESTER,6601,94932364
ENERGY CU,6554,94932364
ASTORIA BK,6431,94932364
NEWBURYPORT FIVE CNT SVG BK,6288,94932364
FIRST FED BK FSB,6278,94932364
CERTUSBANK NA,6225,94932364
LAKE SUNAPEE BK FSB,6109,94932364
CITY NB,6092,94932364
GUARANTY BK,6036,94932364
INDUSTRIAL & CMRL BK,5962,94932364
LIBERTY HOME EQUITY SOLUTIONS,5854,94932364
ALLIED FIRST BK SB,5839,94932364
CENTREVILLE BANK,5659,94932364
WATERSTONE MORTGAGE CORP.,5514,94932364
DRAPER AND KRAMER MORTGAGE COR,5378,94932364
NEXBANK SSB,5224,94932364
MONSON SVG BK,5219,94932364
COLONIAL SVG FA,5206,94932364
NEW ENGLAND FCU,5050,94932364
CENTREVILLE SVG BK,5025,94932364
SERVICE CU,4966,94932364
"OCMBC, INC",4938,94932364
"HOMESTAR MORTGAGE, INC.",4852,94932364
FIRST NB AMER,4842,94932364
UBS AG TAMPA BR,4806,94932364
EMIGRANT FUNDING CORP,4797,94932364
TOYOTA FNCL SVG BK,4708,94932364
DISCOVER BK,4645,94932364
RELIANT BK,4539,94932364
GUARDHILL FINANCIAL CORP,4501,94932364
UNITED NATIONS FCU,4424,94932364
BMO HARRIS BK NA,4256,94932364
TOTALBANK,4188,94932364
ST JEANS CU,4181,94932364
AMERICAN FEDERAL MORTGAGE COPR,4180,94932364
ADVANCIAL FCU,4175,94932364
"MEMBER ADVANTAGE MORTGAGE, LLC",4158,94932364
FIRST FED BK OF KS CITY,4020,94932364
REPUBLIC STATE MORTGAGE,3989,94932364
GA BKG CO,3976,94932364
BANK OF NH,3972,94932364
AMERIS BK,3936,94932364
GREENWOOD CU,3900,94932364
QUORUM FCU,3837,94932364
FIRST FED BK OF FL,3824,94932364
TOP FLITE FINANCIAL,3812,94932364
KANSAS ST BK OF MANHATTAN,3798,94932364
FIRST BK,3759,94932364
"MID AMERICA MORTGAGE, INC",3753,94932364
UKRAINIAN FCU,3706,94932364
HOMETOWN BK A CO-OP BK,3640,94932364
LEOMINSTER CU,3607,94932364
PENTUCKET BK,3567,94932364
ACCESS NB,3566,94932364
NORTH BROOKFIELD SVG BK,3560,94932364
MILLBURY FCU,3523,94932364
MILITARY FAMILY HOME LOANS,3519,94932364
WASHINGTON SVG BK,3505,94932364
FALL RIVER MUNI CU,3436,94932364
FIRST MARINER BK,3357,94932364
UNIVERSITY ISLAMIC FINANCIAL,3315,94932364
US MORTGAGE CORPORATION,3225,94932364
PATRIOT NB,3207,94932364
STERLING NB,3182,94932364
PLATINUM HOME MORTGAGE CORP,3167,94932364
NEW ENGLAND TEAMSTERS FCU,3163,94932364
FIRST TECH FCU,3159,94932364
EVERETT FINANCIAL INC.,3149,94932364
FARMERS B&TC,3137,94932364
HARTFORD FUNDING LTD,3119,94932364
POLISH NAT CU,3016,94932364
"CONTINENTAL HOME LOANS, INC",2944,94932364
"LIVE WELL FINANCIAL, INC.",2863,94932364
BANK FUND STAFF FCU,2862,94932364
"ONE REVERSE MORTGAGE, LLC",2832,94932364
NORTHWAY BK,2800,94932364
REVERSE MORTGAGE FUNDING LLC,2740,94932364
RESIDENTIAL MORTGAGE SOLUTIONS,2736,94932364
PEOPLES NB,2724,94932364
FINANCIAL RESOURCES FCU,2698,94932364
"AMERICAN EQUITY MORTGAGE, INC",2665,94932364
MAGNOLIA BK,2618,94932364
"LONGBRIDGE FINANCIAL, LLC",2580,94932364
WEST TOWN BANK & TRUST,2493,94932364
CAPE ANN SVG BK,2485,94932364
BROTHERHOOD CU,2395,94932364
GERSHMAN INVESTMENT CORPORATIO,2391,94932364
UMASSFIVE COLLEGE FCU,2347,94932364
STEPSTONE MORTGAGE COMPANY,2310,94932364
LSI MORTGAGE PLUS,2286,94932364
AMERICAN FINANCING CORPORATION,2251,94932364
EVERETT CU,2245,94932364
SECURITYNATIONAL MORTGAGE COMP,2206,94932364
FFC MORTGAGE CORP,2203,94932364
NORTH CAMBRIDGE CO-OP BK,2136,94932364
CAMBRIDGE PORTUGUESE CU,2073,94932364
EMPLOYERS REASSURANCE CORP,2050,94932364
AMERICAN FINANCE HOUSE LARIBA,2039,94932364
HAVERHILL BK,2008,94932364
NORTHWEST FCU,2007,94932364
WESTERN FCU,1970,94932364
FRONTIER BK,1940,94932364
SHREWSBURY FCU,1894,94932364
JUSTICE FCU,1890,94932364
MUTUAL OMAHA BK,1878,94932364
NASA FCU,1844,94932364
MIDWEST CMNTY BK,1842,94932364
WILMINGTON SVG FUND SCTY FSB,1839,94932364
UMB BK NA,1797,94932364
OPTIMA B&TC,1741,94932364
FIRST NB,1740,94932364
HOMEBANC NA,1737,94932364
WEST TOWN B&TC,1733,94932364
PEOPLES CU,1722,94932364
MIDCOUNTRY BK,1718,94932364
HOMEFIELD CU,1705,94932364
SHANGHAI CMRL BK SF BR,1680,94932364
"PRYSMA LENDING GROUP, LLC",1671,94932364
SOUTHCOAST HEALTH SYS FCU,1655,94932364
ROLLSTONE B&T,1653,94932364
MILLBURY SVG BK,1635,94932364
EMERY FCU,1633,94932364
"MMS MORTGAGE SERVICES, LTD.",1576,94932364
MONUMENT BK,1555,94932364
RHODE ISLAND CU,1452,94932364
TALMER B&TC,1448,94932364
NEW BEDFORD CU,1434,94932364
ST FIN CORP,1422,94932364
SHARONVIEW FCU,1373,94932364
WATERSTONE BK,1366,94932364
BRIDGEVIEW BK GRP,1323,94932364
WINGS FNCL CU,1305,94932364
ROYAL BK OF CANADA NY BR,1300,94932364
WEI MORTGAGE CORPORATION,1276,94932364
HANCOCK MORTGAGE PARTNERS,1274,94932364
UNIFY FINANCIAL CREDIT UNION,1272,94932364
"URBAN FINANCIAL GROUP, INC.",1254,94932364
NORTHROP GRUMMAN FCU,1245,94932364
EASTHAMPTON SVG BK,1235,94932364
ALLCOM CU,1230,94932364
HOMETOWN BK,1230,94932364
CLEARVIEW FCU,1211,94932364
WHITNEY BK,1200,94932364
SANFORD INST FOR SVG,1199,94932364
MASSMUTUAL FCU,1191,94932364
RBC BK GA NA,1189,94932364
FARMERS BANK & TRUST,1171,94932364
STATE DEPT FCU,1132,94932364
HAMPDEN BK,1123,94932364
TRIANGLE CU,1113,94932364
COMMERCE BK,1112,94932364
LEE BK,1107,94932364
EQUITABLE CO-OP BK,1096,94932364
HOMEFIELD CREDIT UNION,1095,94932364
STC CAP BK,1052,94932364
KEARNY FSB,1049,94932364
ALERUS FNCL NA,1028,94932364
"CIS FINANCIAL SERVICES, INC.",1023,94932364
FIRST SOUTH BK,1016,94932364
CNB MORTGAGE COMPANY,1008,94932364
CONNEXUS CU,1004,94932364
FLORIDA CAP BK NA,1000,94932364
BANK OF SULLIVAN,999,94932364
UNITED NORTHERN MORTGAGE BANKE,987,94932364
COMMUNITYONE BK NA,980,94932364
AMALGAMATED BK,965,94932364
MEADOWBROOK FINANCIAL MORTGAGE,963,94932364
XCEED FNCL CU,954,94932364
METROWEST CMNTY FCU,941,94932364
CLEVELAND SELF RELIANCE FCU,925,94932364
BAC FL BK,903,94932364
"ZB, NATIONAL ASSOCIATION",890,94932364
"UNIVERSAL AMERICAN MTG CO.,LLC",856,94932364
GREENFIELD CO-OP BK,853,94932364
SAVINGS INST BK & TR CO,841,94932364
PREFERRED BUSINESS EXCHANGE,837,94932364
"CARRINGTON MORTGAGE SVCS, LLC",836,94932364
FORETHOUGHT LIFE INSURANCE CO,829,94932364
PRIME ALLI BK,825,94932364
"CHERRYWOOD COMMERCIAL LENDING,",825,94932364
PLAINSCAPITAL BK,820,94932364
FORT SILL NB,818,94932364
ODYSSEY FUNDING LLC,815,94932364
DELTA CMNTY CU,802,94932364
NCB FSB,800,94932364
21ST MORTGAGE CORP.,796,94932364
MACHIAS SVG BK,795,94932364
MARBLEHEAD BK,793,94932364
MERIDIAN BK,779,94932364
AFFILIATED MORTGAGE COMPANY,768,94932364
BANK2,746,94932364
REVERSE MORT SOLUTIONS INC,745,94932364
ATLANTIC PACIFIC MORTGAGE CORP,744,94932364
SCIENT FCU,740,94932364
CHICOPEE SVG BK,730,94932364
CONNECTICUT HOME MORTGAGE,721,94932364
SALEM CO-OP BK,721,94932364
SUBURBAN MORTGAGE CO OF NM,713,94932364
ANDREWS FCU,702,94932364
CHEMUNG CANAL TC,701,94932364
AMERICAN MW BK,699,94932364
BANGOR SVG BK,689,94932364
BETHPAGE FCU,668,94932364
"FM HOME LOANS, LLC",665,94932364
PATHFINDER BK,660,94932364
CENT MTG CO D/B/A CENTURY LEND,653,94932364
SIGNATURE BK NA,650,94932364
NUTMEG ST FNCL CU,640,94932364
COMMONWEALTH UTILITIES EMPL CU,637,94932364
ANHEUSER-BUSCH EMPL CU,633,94932364
GORHAM SVG BK,620,94932364
MORTGAGE SOLUTIONS OF COLORADO,617,94932364
FIRST SVG BK OF PERKASIE,616,94932364
MILLENNIUM BK,615,94932364
JAMES B. NUTTER & COMPANY,612,94932364
SHINHAN BK AMER,600,94932364
VANDERBILT MORTGAGE,596,94932364
"TRUHOME SOLUTIONS, LLC",590,94932364
TOWER FCU,580,94932364
COMMUNITY FIRST NB,580,94932364
BANK SNB,575,94932364
MWABANK,568,94932364
"ADVISORS MORTGAGE GROUP, LLC",557,94932364
EASTMAN CU,546,94932364
COUNTRYSIDE FCU,540,94932364
"HOMESVCS LENDING LLC, SERIES A",540,94932364
NESC FCU,533,94932364
GREAT LAKES CU,533,94932364
GSF MORTGAGE CORP,530,94932364
DAMASCUS CMNTY BK,528,94932364
COMMUNITY ST BK OF MO,525,94932364
CMNTY BK OAK PARK RIVER FOREST,523,94932364
EDISON NB,523,94932364
AMERICAN B&TC NA,512,94932364
NAPUS FCU,506,94932364
UNITED BANK MORTGAGE CORP,504,94932364
GREYLOCK FCU,500,94932364
EAST COAST CAPITAL CORP,500,94932364
ILLINOIS BANK & TRUST,498,94932364
UNITED CMNTY BK,475,94932364
NOTRE DAME FCU,455,94932364
SALISBURY B&TC,451,94932364
FINEMARK NB&TC,444,94932364
OAKSTAR BK,434,94932364
"BLUELEAF LENDING, LLC",434,94932364
WRIGHT PATMAN CONGRSSIONAL FCU,432,94932364
BMI FCU,432,94932364
FAIRFIELD CTY BK,417,94932364
EAGLEBANK,417,94932364
CARROLLTON BK,417,94932364
SB1 FCU,417,94932364
"CORTRUST MORTGAGE, INC.",417,94932364
MARINE BK,417,94932364
POLICE FCU,408,94932364
DARIEN ROWAYTON BK,400,94932364
ARVEST BK,396,94932364
BARRE SVG BK,395,94932364
ADVANTAGE BK,390,94932364
C&F MORTGAGE CORPORATION,379,94932364
FIRSTAR BK NA,373,94932364
UKRAINIAN SELFRELIANCE FCU,369,94932364
BANK OF COLORADO,368,94932364
FIRST COMMAND BK,365,94932364
MILL CITY CU,364,94932364
WAVE FCU,363,94932364
IDB-IIC FCU,360,94932364
FIRST MW BK,359,94932364
NUVO B&T,350,94932364
QUAD CITY B&TC,350,94932364
MILLBURY NB,350,94932364
FIRST EXCH BK,341,94932364
IBERIABANK,335,94932364
LOGIX FCU,335,94932364
GENERATION MORTGAGE COMPANY,335,94932364
INTERNATIONAL BK OF CHICAGO,333,94932364
AMERICAN FINANCIAL NETWORK INC,330,94932364
NICOLET NB,326,94932364
AFFILIATED BK,324,94932364
"FINANCE OF AMERICA REVERSE, LL",321,94932364
QUONTIC BK FSB,320,94932364
WILLAMETTE VALLEY BK,319,94932364
AMERICAN NATIONWIDE MORTGAGE C,315,94932364
GREENFIELD SVG BK,315,94932364
BANK OF SPRINGFIELD,310,94932364
TRANSPORTATION FCU,310,94932364
OPPORTUNITY BK OF MONTANA,302,94932364
ARMED FORCES BK NA,300,94932364
DEVON BK,300,94932364
PACIFIC MERC BK,300,94932364
CONGRESSIONAL FCU,290,94932364
CHEVRON FCU,289,94932364
STANFORD FCU,288,94932364
CANANDAIGUA NB&TC,288,94932364
NBT BK NA,280,94932364
MERIDIAN RESIDENTIAL CAPITAL,275,94932364
GFA FCU,269,94932364
DUBUQUE B&TC,268,94932364
"FIRST CREDIT CORP OF NY, INC",267,94932364
SUNFLOWER BK NA,266,94932364
ARLINGTON BK,266,94932364
FREEDOM NB,261,94932364
RMC VANGUARD MORTGAGE CORPORAT,260,94932364
"MYCUMORTGAGE, LLC",260,94932364
TOWNE MORTGAGE COMPANY,259,94932364
NATIONAL GRAND BK OF MARBLEH,259,94932364
SOUTHBRIDGE CU,259,94932364
AMERICAN EAGLE FNCL CU,258,94932364
EVERENCE FCU,254,94932364
INDEPENDENT BK,250,94932364
WARSAW FS&LA,246,94932364
CITIZENS ST BK,244,94932364
"MORTGAGE SERVICES III, L.L.C.",243,94932364
LIBERTY SVG BK FSB,241,94932364
TRUSTCO BK,240,94932364
MERCHANTS BK,240,94932364
LAFAYETTE FCU,240,94932364
CHARTWAY FCU,239,94932364
RANLIFE INC,238,94932364
POSTAL GOVT EMPL FCU,234,94932364
WALL STREET MORTGAGE BANKERS,230,94932364
UNITED ST SENATE EMPL FCU,227,94932364
NRL FCU,225,94932364
1ST CONSTITUTION BK,224,94932364
CELTIC BK CORP,224,94932364
BURKE & HERBERT B&TC,223,94932364
AMERICAN INTERBANC MTG LLC,218,94932364
FIRST NB OF LAYTON,218,94932364
GENERATIONS BK,207,94932364
BCB CMNTY BK,200,94932364
FIRST ST BK,196,94932364
DEPARTMENT OF CMRC FCU,196,94932364
BOULEVARD BK,194,94932364
WESTERLY CMNTY CU,192,94932364
FOUR POINTS FCU,189,94932364
TYNDALL FCU,180,94932364
TRIUMPH BK,179,94932364
FIDELITY BK,179,94932364
COCA-COLA CO FAM FCU,175,94932364
ADAMS CMNTY BK,175,94932364
CITIZENS NB OF GREATER STL,168,94932364
HERRING BK,162,94932364
THRIVENT FCU,155,94932364
GERMAN AMER BC,152,94932364
CRESCOM BK,150,94932364
"LIMA ONE CAPITAL, LLC",147,94932364
INOVA FCU,144,94932364
HINGHAM FCU,141,94932364
BLACKSTONE RIVER FCU,140,94932364
NORTHEAST CU,135,94932364
SEAPORT CU,127,94932364
WORCESTER CU,110,94932364
SAUGUSBANK A CO-OP BK,108,94932364
VANDYK MORTGAGE CORPORATION,105,94932364
NORTH CMNTY BK,100,94932364
TEWKSBURY FCU,100,94932364
CARVER FSB,100,94932364
MEMBERS 1ST FCU,85,94932364
FRB FCU,80,94932364
FIRST-CITIZENS B&TC,80,94932364
REGIONS BK,60,94932364
"CAMBRIA FINANCIAL GROUP, LLC",50,94932364
NOTRE DAME COMMUNITY FCU,47,94932364
SAINT MARYS BK CU,46,94932364
GRAFTON SUBURBAN CU,43,94932364
ON Q FINANCIAL,39,94932364
DEERE EMPL CU,36,94932364
IBM SOUTHEAST EMPL CU,35,94932364
DEPARTMENT OF INTERIOR FCU,34,94932364
CORNING FCU,30,94932364
INTOUCH CU,25,94932364
PREMIER SOURCE CU,25,94932364
SAN ANTONIO FCU,25,94932364
ZIONS FIRST NB,25,94932364
FEDEX EMPL CA FCU,23,94932364
FIRST FNCL BK NA,5,94932364
HOMESTAR BK & FS,2,94932364
