Index,Bank,total_loan_amt,9in10yr_loan_amt,9in100yr_loan_amt,21in10yr_loan_amt,21in100yr_loan_amt
0,"1ST ALLIANCE LENDING, LLC",1607,0,0,0,254
1,ABINGTON BK,17685,0,0,3578,3578
2,ACADEMY MORTGAGE CORPORATION,6456,0,501,631,631
3,ACCESS NB,717,0,0,0,0
4,ADMIRALS BK,855,0,0,0,0
5,ADVANCIAL FCU,1160,0,0,261,261
6,ADVANTAGE BK,390,0,390,390,390
7,ALIGN CU,5520,0,542,542,542
8,ALLCOM CU,432,0,0,0,0
9,ALLIANT CU,20182,0,999,2295,3766
10,ALLIED MORTGAGE GROUP,4330,0,0,0,0
11,AMER AIRLINES FCU,1724,0,532,532,803
12,AMERICAN BK,2538,0,0,0,0
13,AMERICAN EQUITY MORTGAGE,531,0,0,0,0
14,"AMERICAN EQUITY MORTGAGE, INC",934,0,0,0,0
15,AMERICAN FEDERAL MORTGAGE COPR,689,0,0,0,0
16,AMERICAN FINANCE HOUSE LARIBA,266,0,0,0,0
17,AMERICAN FINANCIAL RESOURCES,10404,0,0,0,354
18,AMERICAN INTERNET MORTGAGE,7642,0,375,735,1371
19,AMERICAN NEIGHBORHOOD MORTGAGE,14800,0,1216,1619,3039
20,AMERISAVE MORTGAGE CORPORATION,16212,0,520,750,1702
21,ARK-LA-TEX FINANCIAL SERVICES,679,0,0,0,0
22,ASTORIA BK,1027,0,0,0,0
23,ASTORIA FEDERAL MTG. CORP.,14729,0,856,4187,4987
24,"ATLANTIC HOME LENDING, INC",4464,0,697,697,697
25,ATLANTIC HOME LOANS INC.,1781,0,280,280,280
26,AVIDIA BK,39263,0,8926,9516,10076
27,AVON CO-OP BK,1670,0,0,0,0
28,B2R FINANCE L.P.,3761,0,0,0,0
29,BAC FL BK,903,0,0,0,0
30,BANC OF CA NA,6185,0,1035,747,1035
31,BANGOR SVG BK,689,0,0,689,689
32,BANK FUND STAFF FCU,655,0,0,0,0
33,BANK OF AMER NA,653588,0,41285,51956,75046
34,BANK OF CANTON,193353,0,3642,10527,15675
35,BANK OF CAPE COD,3215,0,0,490,907
36,BANK OF EASTON,3248,0,0,0,0
37,BANK OF ENGLAND,6222,0,0,0,328
38,BANK OF ME,4873,0,0,0,0
39,BANK RHODE ISLAND,180,0,0,0,0
40,BANKGLOUCESTER,6601,0,706,706,2426
41,BARRINGTON B&TC NA,22413,0,0,1626,3086
42,BARRONS MORTGAGE GROUP,1619,0,0,0,0
43,BAXTER CU,9026,0,0,490,490
44,BAY ST SVG BK,13848,0,0,0,1328
45,BAYCOAST BK,6286,0,0,831,831
46,BCB CMNTY BK,100,0,0,0,0
47,BELMONT SVG BK,102661,0,3429,8514,11904
48,BENCHMARK BK,253,0,0,0,0
49,BERKELEY POINT CAPITAL,35984,0,0,0,0
50,BERKSHIRE BK,168981,0,9497,15058,27672
51,BETHPAGE FCU,380,0,0,0,0
52,BEVERLY BK,22717,0,6567,7324,10661
53,BEVERLY CO-OP BK,14385,0,680,2266,3141
54,BLUE HILLS BK,203379,0,3808,9283,17688
55,BMI FCU,432,0,0,0,0
56,BMO HARRIS BK NA,950,0,0,0,950
57,BNY MELLON NA,111079,0,6179,12477,16242
58,BOFI FED BK,8953,0,0,0,0
59,BOKF NA,3246,0,0,0,597
60,BOSTON FRFTRS CU,59678,0,1310,5655,6930
61,BOSTON PRIVATE B&TC,418113,1606,34507,40656,86897
62,BRAINTREE CO-OP BK,4448,0,0,0,0
63,BRANCH BKG&TC,12982,0,825,1304,1914
64,BRIDGEVIEW BANK MTG COMP LLC,752,0,0,0,0
65,BRIDGEWATER CU,1023,0,0,0,0
66,BRIDGEWATER SVG BK,9878,0,0,1304,2172
67,BRISTOL CTY SVG BK,7190,0,0,0,300
68,"BROKER SOLUTIONS, INC",6159,0,635,635,635
69,BROOKLINE BK,188880,0,2360,3203,6467
70,"CALIBER HOME LOANS, INC.",26986,0,1055,2120,3369
71,CAMBRIDGE MTG GRP,11944,0,0,924,1464
72,CAMBRIDGE PORTUGUESE CU,330,0,0,0,0
73,CAMBRIDGE SVG BK,159872,768,20165,21299,28659
74,CAMBRIDGE TC,102257,0,6411,8154,12978
75,CAMDEN NB,9737,0,280,280,809
76,CAPE ANN SVG BK,2025,0,0,0,394
77,CAPE COD CO-OP BK,3001,0,0,0,0
78,CAPE COD FIVE CENTS SVG BK,14772,0,1390,2308,2308
79,CAPITAL BANK NA,541,0,0,204,204
80,CAPITAL ONE NA,243063,0,0,608,1136
81,CATHAY BK,8404,0,611,1514,1514
82,CBC NB,6385,0,0,0,672
83,CENT MTG CO D/B/A CENTURY LEND,326,0,326,326,326
84,CENTRAL ONE FED CU,3053,0,0,0,0
85,CENTREVILLE BANK,959,0,542,542,542
86,CENTURY B&TC,56931,0,4018,5705,15860
87,CERTUSBANK NA,370,0,0,0,0
88,CHARLES RIVER BK,1361,0,0,0,0
89,CHARLES SCHWAB BK,25558,0,1423,1423,2423
90,CHELSEA BK,1332,0,0,0,150
91,CHEMUNG CANAL TC,701,0,0,0,0
92,CHICOPEE SVG BK,560,0,0,0,0
93,CIT BK NA,1007,0,0,0,0
94,CITIBANK NA,277478,0,12133,11816,22782
95,CITIZENS BK NA,197867,912,6449,15430,23436
96,"CITIZENS BK, NA",69835,0,2612,8965,11085
97,CITIZENS NB OF GREATER STL,168,0,0,0,0
98,CITY NB,853,0,353,353,353
99,CITY OF BOSTON CU,80377,0,1137,4106,5931
100,CLEARVIEW FCU,270,0,0,0,0
101,CLINTON SVG BK,27672,0,231,231,231
102,CNB MORTGAGE COMPANY,288,0,0,0,0
103,COASTAL HERITAGE BANK,2602,0,0,0,510
104,COASTAL HERITAGE BK,5908,0,0,622,622
105,COASTWAY CMNTY BK,19679,0,2005,2788,4846
106,COLE TAYLOR BK,6335,0,225,225,225
107,COLONIAL FSB,4001,0,0,1750,1750
108,COLONIAL SVG FA,177,0,0,0,0
109,COLORADO FSB,1430,0,0,0,0
110,COMERICA BK,7268,0,0,0,0
111,COMMERCE B&TC,46584,0,2609,2609,3324
112,COMMERCE BK,400,0,0,0,0
113,COMMONWEALTH CO-OP BK,35822,642,1912,3932,4455
114,"COMMONWEALTH MORTGAGE, LLC",48987,0,835,2441,5182
115,COMMUNITY CU OF LYNN,1520,0,0,0,0
116,COMMUNITY FSB,6749,0,0,0,269
117,COMPASS BK,879,0,0,0,0
118,CONGRESSIONAL BK,1263,0,0,0,316
119,CONNECTICUT HOME MORTGAGE,373,0,0,373,373
120,CONNEXUS CU,344,0,0,0,52
121,"CONTINENTAL HOME LOANS, INC",1412,0,0,0,0
122,CONTOUR MORTGAGE CORPORATION,308,0,0,0,0
123,COOPERATIVE BK,128513,0,740,1240,14488
124,"CORTRUST MORTGAGE, INC.",417,0,0,0,0
125,COUNTRY BK FOR SVG,370,0,0,0,0
126,COVENTRY CU,1772,0,0,0,0
127,CRESCENT CU,3212,0,0,0,0
128,CRESCENT MTG CO,5923,0,0,0,0
129,CROSSCOUNTRY MORTGAGE INC.,19529,0,439,439,2350
130,CUSTOMERS BK,19700,0,0,3850,3850
131,DB PRIVATE WEALTH MORTGAGE,10988,0,0,0,2813
132,DEAN CO-OP BK,1162,0,0,325,325
133,DEDHAM INST FOR SVG,133100,0,5608,6790,8380
134,DEVON BK,300,0,0,0,0
135,DIGITAL FCU,176930,49,12750,21625,33024
136,DIRECT FED CU,14704,0,0,0,396
137,DISCOVER HOME LOANS,10991,0,875,0,1584
138,DITECH FINANCIAL LLC,62445,154,2666,5657,8202
139,DITECH MORTGAGE CORP,8061,0,599,835,835
140,DOLLAR BK FSB,880,0,0,0,0
141,DRAPER AND KRAMER MORTGAGE COR,1630,0,0,0,1630
142,"DREW MORTGAGE ASSOCIATES, INC.",11729,0,767,1450,2168
143,"E MORTGAGE MANAGEMENT, LLC",8607,0,0,461,931
144,EAGLE BK,8082,0,800,800,1499
145,EAST BOSTON SAVINGS BANK,237778,875,19082,25768,64721
146,EAST BOSTON SVG BK,374095,2629,70392,91944,108944
147,EAST CAMBRIDGE SVG BK,84680,0,2384,5158,13637
148,EAST WEST BK,25227,0,0,775,1903
149,EASTERN BK,342480,0,14086,21981,36554
150,EASTHAMPTON SVG BK,1235,0,871,259,871
151,EDISON NB,523,0,0,523,523
152,"EMBRACE HOME LOANS, INC.",20533,0,0,1406,1406
153,EMIGRANT FUNDING CORP,2715,0,300,300,1340
154,"EMIGRANT MORTGAGE COMPANY, INC",2520,0,1727,1727,1727
155,EMPLOYERS REASSURANCE CORP,2050,0,0,0,0
156,ENERGY CU,2208,0,0,0,0
157,ENTERPRISE B&TC,16153,0,0,854,1894
158,"ENVOY MORTGAGE, LTD",16445,0,665,1888,2607
159,EQUITABLE BANK,2066,0,0,976,976
160,EQUITABLE CO-OP BK,356,0,0,0,0
161,"EQUITY LOANS, LLC",2438,0,0,386,386
162,EVERBANK,65790,0,3502,5314,7406
163,EVERENCE FCU,254,0,0,0,0
164,EVERETT CO-OP BK,35348,0,4740,7041,18036
165,EVOLVE B&TC,5370,0,375,375,672
166,FAIRWAY INDP MORTGAGE CORP,326321,195,11822,30784,42651
167,FALL RIVER FIVE CENTS SVGS BK,1170,0,0,0,0
168,FAMILY FED SVG,530,0,0,0,0
169,FARMERS B&TC,290,0,0,0,0
170,FARMINGTON BK,16500,0,1251,2216,3660
171,"FBC MORTGAGE, LLC",125232,0,4254,8899,13544
172,FEARON FINANCIAL LLC,560,0,0,0,0
173,FEDERAL SVGS BK,7839,0,0,209,209
174,FFC MORTGAGE CORP,1221,0,0,0,0
175,FIDELITY CO-OP BK,10595,0,896,1646,1856
176,FIFTH THIRD MTG CO,9092,0,248,248,1028
177,FINANCE OF AMERICA MORTGAGE,19141,0,766,2006,2006
178,FIRST AMERICAN MORTGAGE TRUST,6033,0,0,0,0
179,FIRST BK,556,0,0,0,0
180,FIRST CHOICE LOAN SERVICES INC,1940,0,355,355,355
181,FIRST CITIZENS FCU,132,0,0,0,0
182,FIRST COMMONS BK NA,67782,0,1544,13798,15506
183,FIRST FED BK OF FL,756,0,0,0,0
184,FIRST FSB OF BOSTON,31033,0,2080,2889,4299
185,FIRST GUARANTY MORTGAGE CORP,4557,0,382,382,382
186,FIRST HOME MORTGAGE CORPORATIO,32544,0,2134,3223,4136
187,FIRST INTERNET BK IN,3342,0,385,809,1084
188,FIRST IPSWICH BK,8601,0,400,400,867
189,FIRST MARINER BK,1681,0,415,415,415
190,FIRST MW BK,12,0,0,0,0
191,FIRST NB,524,0,0,0,0
192,FIRST NIAGARA BK NA,77541,0,2832,2832,2832
193,FIRST PRIORITY CU,7511,0,25,373,4720
194,FIRST REPUBLIC BK,1085079,0,60597,75974,129959
195,FIRST TECH FCU,859,0,0,0,0
196,FIRST TRADE UNION BK,5771,0,0,0,605
197,FIRSTBANK,6471,0,314,606,606
198,FIRSTRUST SVG BK,36938,0,3325,4402,6358
199,FLAGSTAR BK FSB,21357,0,1322,2131,2671
200,FORT SILL NB,818,0,0,0,0
201,FOUR POINTS FCU,189,0,0,0,0
202,FOXBORO FED SVGS,1238,0,0,0,0
203,FRANKLIN AMERICAN MORTGAGE CO,16645,0,683,1235,1278
204,"FRANKLIN FIRST FINANCIAL, LTD",3689,0,0,0,0
205,FRB FCU,80,0,0,0,0
206,FREEDOM MORTGAGE CORPORATION,39138,0,0,0,953
207,FRONTIER BK,1940,0,0,0,0
208,GA BKG CO,365,0,0,0,0
209,GATEWAY FUNDING DIV MTG SVCS,990,0,0,0,0
210,GEORGETOWN BK,18396,0,2035,2861,4893
211,GERMAN AMER BC,152,0,0,0,0
212,GERSHMAN INVESTMENT CORPORATIO,2391,0,0,0,0
213,GFA FCU,269,0,0,0,0
214,GLADEWATER NB,7165,0,0,904,904
215,GMH MORTGAGE SERVICES LLC,35953,0,799,2619,5527
216,GOLDMAN SACHS BK USA,58343,0,1036,2420,3947
217,GOLDWATER BK NA,2254,0,0,0,0
218,GORHAM SVG BK,620,0,0,0,0
219,GREAT LAKES CU,335,0,0,0,0
220,GREAT PLAINS NB,2541,0,0,0,0
221,GREYLOCK FCU,4,0,0,0,0
222,GUARANTEED RATE INC.,885002,305,40201,77410,120931
223,GUARANTY BK,1101,0,0,0,0
224,GUARDHILL FINANCIAL CORP,2758,0,0,0,0
225,"GUIDANCE RESIDENTIAL, LLC",2935,0,382,0,382
226,GUILD MORTGAGE COMPANY,912,0,0,0,0
227,HABIB AMER BK,6305,0,305,0,305
228,HANSCOM FCU,15247,0,772,772,1922
229,HARBORONE BK,18804,0,3230,3486,3486
230,HARVARD UNIV EMPL CU,53723,170,1809,2926,5624
231,HAVERHILL BK,1201,0,241,241,241
232,HINGHAM INST FOR SVG,285029,0,10334,13910,21704
233,HOLBROOK CO-OP BK,2268,0,750,750,750
234,HOME LOAN INV BK FSB,5476,0,0,0,195
235,HOME POINT FINANCIAL CORP,13879,0,0,0,637
236,HOMEBRIDGE FINANCIAL SERVICES,3718,0,196,196,196
237,HOMEFIELD CREDIT UNION,281,0,0,0,0
238,HOMESTAR BK & FS,2,0,0,0,0
239,HOMESTEAD FUNDING CORP,2922,0,0,392,392
240,HOMETOWN BK A CO-OP BK,1258,0,0,0,0
241,"HOMEWARD RESIDENTIAL, INC",1736,0,0,0,0
242,HOWARD BK,1557,0,0,0,0
243,HSBC BK USA NA,13753,0,0,0,0
244,HUDSON CITY SVG BK FSB,10959,0,417,1386,1386
245,HUNTINGTON NB,3626,0,0,0,0
246,IDB-IIC FCU,360,0,360,360,360
247,IFREEDOM DIRECT CORP,2169,0,0,0,0
248,INDUSTRIAL & CMRL BK,5962,0,0,0,0
249,INDUSTRIAL CU,2818,0,0,0,184
250,INLAND B&TC,415,0,0,0,0
251,INLANTA MORTGAGE,3065,0,357,357,549
252,INSTITUTION SVG IN NEWBURYPORT,50429,0,2106,3006,7469
253,INTEGRITY FIRST FINANCIAL GR,11669,0,0,0,225
254,INTERCONTINENTAL CAPITAL GROUP,4471,0,0,0,0
255,JAMES B. NUTTER & COMPANY,243,0,0,0,0
256,JEANNE D'ARC CU,98484,0,3061,7546,16256
257,JG WENTWORTH HOME LENDING LLC,1535,0,0,310,310
258,JPMORGAN CHASE BK NA,601760,0,25444,38934,114398
259,KANSAS ST BK OF MANHATTAN,413,0,0,0,0
260,"KELLER MORTGAGE, LLC",417,0,417,417,417
261,KEYBANK NA,131096,0,0,100174,100174
262,KINECTA FCU,2928,0,0,0,0
263,KS STATEBANK,4453,0,0,534,534
264,"LAKEVIEW LOAN SERVICING, LLC",10942,0,0,683,683
265,LAND HOME FINANCIAL SERVICES,1844,0,0,408,408
266,"LEADER MORTGAGE COMPANY, INC.",23949,0,417,1301,3078
267,LEE BK,409,0,0,0,409
268,LENOX FINANCIAL MORTGAGE CORP,739,0,0,0,0
269,LIBERTY BAY CU,17579,0,0,0,1230
270,LIBERTY HOME EQUITY SOLUTIONS,402,0,0,0,0
271,"LIVE WELL FINANCIAL, INC.",702,0,0,0,0
